ITEM,Year,Month,Price,Month_Num,Start_Year,Actual_Year,ITEM_ENCODED,Predicted_Price,Error
Wire Rod 8mm,2013-14,Apr.,45940.0,1,2013,2013,6,45968.05,-28.05000000000291
Rounds 12mm,2013-14,Apr.,45330.0,1,2013,2013,4,45502.98333333333,-172.98333333332994
TMT 10 mm,2013-14,Apr.,47010.0,1,2013,2013,5,47145.875,-135.875
Plates 10mm,2013-14,Apr.,49395.0,1,2013,2013,3,49407.30555555556,-12.305555555562023
HR Coils 2.00 mm,2013-14,Apr.,48745.0,1,2013,2013,2,48754.38333333333,-9.383333333331393
CR Coils 0.63mm,2013-14,Apr.,52980.0,1,2013,2013,0,52867.46666666667,112.53333333333285
GP Sheets 0.63mm,2013-14,Apr.,53680.0,1,2013,2013,1,54513.933333333334,-833.9333333333343
Wire Rod 8mm,2014-15,Apr.,42000.0,1,2014,2014,6,41840.0,160.0
Rounds 12mm,2014-15,Apr.,43500.0,1,2014,2014,4,43992.74288119288,-492.74288119287667
TMT 10 mm,2014-15,Apr.,44500.0,1,2014,2014,5,44677.0,-177.0
Plates 10mm,2014-15,Apr.,46000.0,1,2014,2014,3,45423.036111111105,576.9638888888949
HR Coils 2.00 mm,2014-15,Apr.,46000.0,1,2014,2014,2,45847.333333333336,152.66666666666424
CR Coils 0.63mm,2014-15,Apr.,52500.0,1,2014,2014,0,51820.0,680.0
GP Sheets 0.63mm,2014-15,Apr.,57500.0,1,2014,2014,1,56572.1,927.9000000000015
Wire Rod 8mm,2015-16,Apr.,40650.0,1,2015,2015,6,40886.43666666667,-236.43666666666832
Rounds 12mm,2015-16,Apr.,40250.0,1,2015,2015,4,40014.26666666667,235.73333333332994
TMT 10 mm,2015-16,Apr.,42538.0,1,2015,2015,5,41685.08666666667,852.9133333333302
Plates 10mm,2015-16,Apr.,40100.0,1,2015,2015,3,39768.91,331.0899999999965
HR Coils 2.00 mm,2015-16,Apr.,39100.0,1,2015,2015,2,39494.73333333333,-394.73333333332994
CR Coils 0.63mm,2015-16,Apr.,44533.0,1,2015,2015,0,44173.63333333333,359.3666666666686
GP Sheets 0.63mm,2015-16,Apr.,49767.0,1,2015,2015,1,49172.98333333333,594.0166666666701
Wire Rod 8mm,2013-14,May,46115.0,2,2013,2013,6,46042.96666666667,72.03333333333285
Rounds 12mm,2013-14,May,45855.0,2,2013,2013,4,45702.63722222222,152.36277777778014
TMT 10 mm,2013-14,May,47465.0,2,2013,2013,5,47326.3475,138.6524999999965
Plates 10mm,2013-14,May,49445.0,2,2013,2013,3,49426.86111111112,18.13888888888323
HR Coils 2.00 mm,2013-14,May,48795.0,2,2013,2013,2,48774.71666666667,20.28333333333285
CR Coils 0.63mm,2013-14,May,52780.0,2,2013,2013,0,52790.8,-10.80000000000291
GP Sheets 0.63mm,2013-14,May,54280.0,2,2013,2013,1,54188.31416666666,91.68583333333663
Wire Rod 8mm,2014-15,May,40500.0,2,2014,2014,6,41064.166666666664,-564.1666666666642
Rounds 12mm,2014-15,May,42500.0,2,2014,2014,4,43326.963317700815,-826.9633177008145
TMT 10 mm,2014-15,May,43500.0,2,2014,2014,5,44254.27777777778,-754.277777777781
Plates 10mm,2014-15,May,45000.0,2,2014,2014,3,44593.12222222222,406.87777777777956
HR Coils 2.00 mm,2014-15,May,45500.0,2,2014,2014,2,45348.75,151.25
